datetime,name,ship_type,mmsi,speed,lon,lat,heading
2019-06-02T01:01:02Z,CARNIVAL IMAGINATION,69,309933000,14.7,-117.832943,32.899808,338
2019-06-02T01:01:50Z,CARNIVAL IMAGINATION,69,309933000,14.7,-117.834292,32.902807,338
2019-06-02T01:02:09Z,CARNIVAL IMAGINATION,69,309933000,14.8,-117.834677,32.903642,338
2019-06-02T01:02:31Z,CARNIVAL IMAGINATION,69,309933000,14.8,-117.835342,32.905108,338
2019-06-02T01:02:43Z,CARNIVAL IMAGINATION,69,309933000,14.7,-117.835693,32.905875,338
2019-06-02T01:02:52Z,CARNIVAL IMAGINATION,69,309933000,14.8,-117.83601,32.906573,338
2019-06-02T01:03:15Z,CARNIVAL IMAGINATION,69,309933000,14.8,-117.836708,32.908108,338
2019-06-02T01:03:27Z,CARNIVAL IMAGINATION,69,309933000,14.7,-117.837062,32.908877,338
2019-06-02T01:03:51Z,CARNIVAL IMAGINATION,69,309933000,14.8,-117.837742,32.910408,338
2019-06-02T01:04:26Z,CARNIVAL IMAGINATION,69,309933000,14.8,-117.838808,32.91279,338
2019-06-02T01:04:37Z,CARNIVAL IMAGINATION,69,309933000,14.8,-117.839127,32.913492,338
2019-06-02T01:36:42Z,CARNIVAL IMAGINATION,69,309933000,15.1,-117.898212,33.038255,335
2019-06-02T01:37:02Z,CARNIVAL IMAGINATION,69,309933000,15.1,-117.899013,33.039808,335
2019-06-02T01:42:02Z,CARNIVAL IMAGINATION,69,309933000,15.2,-117.90913,33.059223,335
2019-06-02T01:48:30Z,CARNIVAL IMAGINATION,69,309933000,15.3,-117.922063,33.084025,335
2019-06-02T01:50:57Z,CARNIVAL IMAGINATION,69,309933000,15.3,-117.92698,33.093407,335
2019-06-02T01:51:11Z,CARNIVAL IMAGINATION,69,309933000,15.3,-117.927415,33.094242,335
2019-06-02T01:53:17Z,CARNIVAL IMAGINATION,69,309933000,15.4,-117.93193,33.102707,335
2019-06-02T01:53:32Z,CARNIVAL IMAGINATION,69,309933000,15.4,-117.93238,33.103557,335
2019-06-02T01:55:54Z,CARNIVAL IMAGINATION,69,309933000,15.4,-117.934897,33.10824,335
2019-06-02T01:57:31Z,CARNIVAL IMAGINATION,69,309933000,15.5,-117.940798,33.119225,335
2019-06-02T01:57:56Z,CARNIVAL IMAGINATION,69,309933000,15.5,-117.941615,33.120723,335
2019-06-02T19:13:25Z,CARNIVAL IMAGINATION,69,309933000,9.2,-118.201003,33.66174,202
2019-06-02T19:14:53Z,CARNIVAL IMAGINATION,69,309933000,9.3,-118.202118,33.657923,195
2019-06-02T19:15:04Z,CARNIVAL IMAGINATION,69,309933000,9.4,-118.202202,33.657572,194
2019-06-02T19:15:51Z,CARNIVAL IMAGINATION,69,309933000,9.4,-118.202618,33.655823,195
2019-06-02T19:18:09Z,CARNIVAL IMAGINATION,69,309933000,9.4,-118.204087,33.64989,194
2019-06-02T19:18:33Z,CARNIVAL IMAGINATION,69,309933000,9.4,-118.204318,33.648992,195
2019-06-02T19:51:13Z,CARNIVAL IMAGINATION,69,309933000,9.3,-118.211247,33.563907,163
2019-06-02T19:51:38Z,CARNIVAL IMAGINATION,69,309933000,9.3,-118.21083,33.562708,161
2019-06-02T19:52:33Z,CARNIVAL IMAGINATION,69,309933000,9.3,-118.210047,33.560658,159
2019-06-02T19:55:33Z,CARNIVAL IMAGINATION,69,309933000,9.2,-118.206963,33.553392,158
2019-06-02T20:10:36Z,CARNIVAL IMAGINATION,69,309933000,8.9,-118.191547,33.517877,157
2019-06-02T20:13:53Z,CARNIVAL IMAGINATION,69,309933000,8.8,-118.187997,33.510227,157
2019-06-02T20:14:29Z,CARNIVAL IMAGINATION,69,309933000,8.8,-118.187297,33.508677,157
2019-06-02T20:14:45Z,CARNIVAL IMAGINATION,69,309933000,8.8,-118.186947,33.50791,157
2019-06-02T20:15:55Z,CARNIVAL IMAGINATION,69,309933000,8.8,-118.185897,33.505677,157
2019-06-02T20:17:45Z,CARNIVAL IMAGINATION,69,309933000,8.8,-118.183763,33.501093,157
2019-06-02T20:18:16Z,CARNIVAL IMAGINATION,69,309933000,8.8,-118.18323,33.499943,157
2019-06-02T20:18:48Z,CARNIVAL IMAGINATION,69,309933000,8.9,-118.18268,33.49876,157
2019-06-02T20:19:32Z,CARNIVAL IMAGINATION,69,309933000,8.9,-118.18198,33.49726,157
2019-06-02T20:20:26Z,CARNIVAL IMAGINATION,69,309933000,8.9,-118.180898,33.49498,157
2019-06-02T20:20:40Z,CARNIVAL IMAGINATION,69,309933000,8.8,-118.18053,33.494177,157
2019-06-02T20:28:49Z,CARNIVAL IMAGINATION,69,309933000,8.8,-118.171915,33.476078,157
2019-06-02T23:12:37Z,CARNIVAL IMAGINATION,69,309933000,7.2,-117.999152,33.12132,159
2019-06-02T23:12:45Z,CARNIVAL IMAGINATION,69,309933000,7.2,-117.998868,33.120653,159
